MODEL : efficientnetv2_b0_bnless_int8.tflite
OP #65: MUL

=== INPUT0 ===
name    : build_efficientnetv2_b0_full_bnless/block4c_se_expand/Relu6;build_efficientnetv2_b0_full_bnless/block4c_se_expand/add;build_efficientnetv2_b0_full_bnless/block4c_se_expand/BiasAdd/ReadVariableOp;build_efficientnetv2_b0_full_bnless/block4c_se_expand/BiasAdd;build_efficientnetv2_b0_full_bnless/block4c_se_expand/Conv2D;build_efficientnetv2_b0_full_bnless/block1a_project_activation/add/y1
index   : 262
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0235294122248888], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0235294122248888, 'zp_tuple': -128}
values(int):
[[[[ -96  -92   20  -51 -117  -47   -9    6  -21  -20  -60  -71 -101   28    7 -128  -12   48  -54 -122   24   -3
     -19   -3   11  -79  -82  -25  -53    6  -23  -18  -94  -68  -87  -15  -86  -33   33  -32  -28  -82    8 -128
     -86  -35  -22   22 -128  -13  -57  -99    7   22  -34 -125  -82  -22   -3  -19  -82  -22 -116 -128  -49   10
      26  -73  -54  -62 -128  -68   -7  -37  -74   32   36  -38 -107    8   12    0  -60  -32  -43  -31  -33  -58
      18  -25  -27    8  -57  -33  -39  -45 -121  -57   22 -128  -43   61   23 -128  -15 -128  -49  -26  -26   22
     -91 -128  -87   18  -60    1  -29  -35   39   15    3  -83 -127 -128   42  -54 -128   29  -72  -37   37  -24
      21   43   28   24  -96   30 -108  -20  -89  -66  -69   -4  -91   45 -104  -25   23   40  -36  -51   -4  -40
      -8   -5 -105  -21  -99   20 -128  -11 -120 -101  -18   26    3    6  -44   -8  -29   13  -90  -13   10   37
      21 -115   37  -15   32   -9   19  -33   40   -1  -36  -75   -3  -37  -33   21   -1  -80 -101    3 -101 -128
      -6   49  -34  -46  -61   36  -13    9 -113  -89  -48  -47  -69   34   22  -46  -54   15  -14  -27  -45  -18
     -60   27  -41  -80  -22  -40 -128  -44  -12   28  -38   -1  -20   35   51   18  -85   12  -78   11 -128  -91
      42   -2  -81    0    2 -128    8   39  -50   16  -26  -15  -32  -34  -17  -13 -128  -76   -4  -29 -128  -17
     -21  -74  -79   -2  -70   18  -28  -32  -33   52  -42  -70  -27  -57   -2   37   -7  -18  -10   13   -5   10
      68  -80 -113  -30  -44 -128 -128   41  -70  -61   25   36 -120  -84  -27    4 -128 -126   -2   17  -22  -59
     -66  -32   13  -22    6  -94  -31    3  -23  -17  -87  -18   23 -128   -9   24 -128  -99   -2  -43 -110    8
     -97  -15  114 -119  -44  -49   58    5 -102  -81   44   29    5   42  -34   24  -98   15  -67  -75  -10  -94
     -31   35   30    9  -78  -97  -64    9  -42 -111  -23   32   51  -68  -60   17  -46  -91  -35   63 -114  -14
     -74  -10    8   39  -24  -91  -66  -26  -25  -13]]]]

=== INPUT1 ===
name    : build_efficientnetv2_b0_full_bnless/block2a_expand_activation/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 166
shape   : []
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0006535947904922068], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0006535947904922068, 'zp_tuple': -128}
values(int):
127

=== OFM ===
name    : build_efficientnetv2_b0_full_bnless/block4c_se_expand/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 263
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.003921568859368563], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.003921568859368563, 'zp_tuple': -128}
values(int):
[[[[ -96  -92   20  -51 -117  -47   -9    6  -21  -20  -60  -71 -101   28    7 -128  -12   48  -54 -122   24   -3
     -19   -3   11  -79  -82  -25  -53    6  -23  -18  -94  -68  -87  -15  -86  -33   33  -32  -28  -82    8 -128
     -86  -35  -22   22 -128  -13  -57  -99    7   22  -34 -125  -82  -22   -3  -19  -82  -22 -116 -128  -49   10
      26  -73  -54  -62 -128  -68   -7  -37  -74   32   36  -38 -107    8   12    0  -60  -32  -43  -31  -33  -58
      18  -25  -27    8  -57  -33  -39  -45 -121  -57   22 -128  -43   61   23 -128  -15 -128  -49  -26  -26   22
     -91 -128  -87   18  -60    1  -29  -35   39   15    3  -83 -127 -128   42  -54 -128   29  -72  -37   37  -24
      21   43   28   24  -96   30 -108  -20  -89  -66  -69   -4  -91   45 -104  -25   23   40  -36  -51   -4  -40
      -8   -5 -105  -21  -99   20 -128  -11 -120 -101  -18   26    3    6  -44   -8  -29   13  -90  -13   10   37
      21 -115   37  -15   32   -9   19  -33   40   -1  -36  -75   -3  -37  -33   21   -1  -80 -101    3 -101 -128
      -6   49  -34  -46  -61   36  -13    9 -113  -89  -48  -47  -69   34   22  -46  -54   15  -14  -27  -45  -18
     -60   27  -41  -80  -22  -40 -128  -44  -12   28  -38   -1  -20   35   51   18  -85   12  -78   11 -128  -91
      42   -2  -81    0    2 -128    8   39  -50   16  -26  -15  -32  -34  -17  -13 -128  -76   -4  -29 -128  -17
     -21  -74  -79   -2  -70   18  -28  -32  -33   52  -42  -70  -27  -57   -2   37   -7  -18  -10   13   -5   10
      68  -80 -113  -30  -44 -128 -128   41  -70  -61   25   36 -120  -84  -27    4 -128 -126   -2   17  -22  -59
     -66  -32   13  -22    6  -94  -31    3  -23  -17  -87  -18   23 -128   -9   24 -128  -99   -2  -43 -110    8
     -97  -15  114 -119  -44  -49   58    5 -102  -81   44   29    5   42  -34   24  -98   15  -67  -75  -10  -94
     -31   35   30    9  -78  -97  -64    9  -42 -111  -23   32   51  -68  -60   17  -46  -91  -35   63 -114  -14
     -74  -10    8   39  -24  -91  -66  -26  -25  -13]]]]

--- VERIFY MUL (elementwise) ---
real_mult=(s_x*s_y)/s_z=0.00392156858773 -> M=1077952565, n=7
idx | x | y | (x-zpx) | (y-zpy) | prod | SRDHM(prod,M) | Rshift | y_calc | y_ref | match
(0, 0, 0, 0) | -96 | 127 | 32 | 255 | 8160 | 4096 | >>7 | -96 | -96 | OK
(0, 0, 0, 1) | -92 | 127 | 36 | 255 | 9180 | 4608 | >>7 | -92 | -92 | OK
(0, 0, 0, 2) | 20 | 127 | 148 | 255 | 37740 | 18944 | >>7 | 20 | 20 | OK
(0, 0, 0, 3) | -51 | 127 | 77 | 255 | 19635 | 9856 | >>7 | -51 | -51 | OK
(0, 0, 0, 4) | -117 | 127 | 11 | 255 | 2805 | 1408 | >>7 | -117 | -117 | OK
(0, 0, 0, 5) | -47 | 127 | 81 | 255 | 20655 | 10368 | >>7 | -47 | -47 | OK
(0, 0, 0, 6) | -9 | 127 | 119 | 255 | 30345 | 15232 | >>7 | -9 | -9 | OK
(0, 0, 0, 7) | 6 | 127 | 134 | 255 | 34170 | 17152 | >>7 | 6 | 6 | OK
(0, 0, 0, 0) | -96 | 127 | 32 | 255 | 8160 | 4096 | >>7 | -96 | -96 | OK
(0, 0, 0, 1) | -92 | 127 | 36 | 255 | 9180 | 4608 | >>7 | -92 | -92 | OK
(0, 0, 0, 2) | 20 | 127 | 148 | 255 | 37740 | 18944 | >>7 | 20 | 20 | OK
(0, 0, 0, 3) | -51 | 127 | 77 | 255 | 19635 | 9856 | >>7 | -51 | -51 | OK
(0, 0, 0, 4) | -117 | 127 | 11 | 255 | 2805 | 1408 | >>7 | -117 | -117 | OK
(0, 0, 0, 5) | -47 | 127 | 81 | 255 | 20655 | 10368 | >>7 | -47 | -47 | OK
(0, 0, 0, 6) | -9 | 127 | 119 | 255 | 30345 | 15232 | >>7 | -9 | -9 | OK
(0, 0, 0, 7) | 6 | 127 | 134 | 255 | 34170 | 17152 | >>7 | 6 | 6 | OK
(0, 0, 0, 8) | -21 | 127 | 107 | 255 | 27285 | 13696 | >>7 | -21 | -21 | OK
(0, 0, 0, 9) | -20 | 127 | 108 | 255 | 27540 | 13824 | >>7 | -20 | -20 | OK
(0, 0, 0, 10) | -60 | 127 | 68 | 255 | 17340 | 8704 | >>7 | -60 | -60 | OK
(0, 0, 0, 11) | -71 | 127 | 57 | 255 | 14535 | 7296 | >>7 | -71 | -71 | OK
(0, 0, 0, 12) | -101 | 127 | 27 | 255 | 6885 | 3456 | >>7 | -101 | -101 | OK
(0, 0, 0, 13) | 28 | 127 | 156 | 255 | 39780 | 19968 | >>7 | 28 | 28 | OK
(0, 0, 0, 14) | 7 | 127 | 135 | 255 | 34425 | 17280 | >>7 | 7 | 7 | OK
(0, 0, 0, 15) | -128 | 127 | 0 | 255 | 0 | 0 | >>7 | -128 | -128 | OK
(0, 0, 0, 16) | -12 | 127 | 116 | 255 | 29580 | 14848 | >>7 | -12 | -12 | OK
(0, 0, 0, 17) | 48 | 127 | 176 | 255 | 44880 | 22528 | >>7 | 48 | 48 | OK
(0, 0, 0, 18) | -54 | 127 | 74 | 255 | 18870 | 9472 | >>7 | -54 | -54 | OK
(0, 0, 0, 19) | -122 | 127 | 6 | 255 | 1530 | 768 | >>7 | -122 | -122 | OK
(0, 0, 0, 20) | 24 | 127 | 152 | 255 | 38760 | 19456 | >>7 | 24 | 24 | OK
(0, 0, 0, 21) | -3 | 127 | 125 | 255 | 31875 | 16000 | >>7 | -3 | -3 | OK
(0, 0, 0, 22) | -19 | 127 | 109 | 255 | 27795 | 13952 | >>7 | -19 | -19 | OK
(0, 0, 0, 23) | -3 | 127 | 125 | 255 | 31875 | 16000 | >>7 | -3 | -3 | OK
(0, 0, 0, 24) | 11 | 127 | 139 | 255 | 35445 | 17792 | >>7 | 11 | 11 | OK
(0, 0, 0, 25) | -79 | 127 | 49 | 255 | 12495 | 6272 | >>7 | -79 | -79 | OK
(0, 0, 0, 26) | -82 | 127 | 46 | 255 | 11730 | 5888 | >>7 | -82 | -82 | OK
(0, 0, 0, 27) | -25 | 127 | 103 | 255 | 26265 | 13184 | >>7 | -25 | -25 | OK
(0, 0, 0, 28) | -53 | 127 | 75 | 255 | 19125 | 9600 | >>7 | -53 | -53 | OK
(0, 0, 0, 29) | 6 | 127 | 134 | 255 | 34170 | 17152 | >>7 | 6 | 6 | OK
(0, 0, 0, 30) | -23 | 127 | 105 | 255 | 26775 | 13440 | >>7 | -23 | -23 | OK
(0, 0, 0, 31) | -18 | 127 | 110 | 255 | 28050 | 14080 | >>7 | -18 | -18 | OK
(0, 0, 0, 32) | -94 | 127 | 34 | 255 | 8670 | 4352 | >>7 | -94 | -94 | OK
(0, 0, 0, 33) | -68 | 127 | 60 | 255 | 15300 | 7680 | >>7 | -68 | -68 | OK
(0, 0, 0, 34) | -87 | 127 | 41 | 255 | 10455 | 5248 | >>7 | -87 | -87 | OK
(0, 0, 0, 35) | -15 | 127 | 113 | 255 | 28815 | 14464 | >>7 | -15 | -15 | OK
(0, 0, 0, 36) | -86 | 127 | 42 | 255 | 10710 | 5376 | >>7 | -86 | -86 | OK
(0, 0, 0, 37) | -33 | 127 | 95 | 255 | 24225 | 12160 | >>7 | -33 | -33 | OK
(0, 0, 0, 38) | 33 | 127 | 161 | 255 | 41055 | 20608 | >>7 | 33 | 33 | OK
(0, 0, 0, 39) | -32 | 127 | 96 | 255 | 24480 | 12288 | >>7 | -32 | -32 | OK
(0, 0, 0, 40) | -28 | 127 | 100 | 255 | 25500 | 12800 | >>7 | -28 | -28 | OK
(0, 0, 0, 41) | -82 | 127 | 46 | 255 | 11730 | 5888 | >>7 | -82 | -82 | OK
(0, 0, 0, 42) | 8 | 127 | 136 | 255 | 34680 | 17408 | >>7 | 8 | 8 | OK
(0, 0, 0, 43) | -128 | 127 | 0 | 255 | 0 | 0 | >>7 | -128 | -128 | OK
(0, 0, 0, 44) | -86 | 127 | 42 | 255 | 10710 | 5376 | >>7 | -86 | -86 | OK
(0, 0, 0, 45) | -35 | 127 | 93 | 255 | 23715 | 11904 | >>7 | -35 | -35 | OK
