MODEL : efficientnetv2_b0_bnless_int8.tflite
OP #34: MUL

=== INPUT0 ===
name    : build_efficientnetv2_b0_full_bnless/block4a_se_expand/Relu6;build_efficientnetv2_b0_full_bnless/block4a_se_expand/add;build_efficientnetv2_b0_full_bnless/block4a_se_expand/BiasAdd/ReadVariableOp;build_efficientnetv2_b0_full_bnless/block4a_se_expand/BiasAdd;build_efficientnetv2_b0_full_bnless/block6h_project_conv/Conv2D;build_efficientnetv2_b0_full_bnless/block4a_se_expand/Conv2D;build_efficientnetv2_b0_full_bnless/block1a_project_activation/add/y1
index   : 231
shape   : [1, 1, 1, 192]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0235294122248888], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0235294122248888, 'zp_tuple': -128}
values(int):
[[[[ -86  127   74   96  127  127  127  123  124  127  127  127  108   88  127  127  123  127  108   42  110  127
      94  127   88  127  110  127  127  127   67  127   95  127  125  127    3  127  127  127  127  127  127   73
      86  104   87  127  109   85  127  120   22  127  127   65   54   79   76   85  127  127  127  127  127  127
      87  127  127  111  105   84  113   63  127   92  -92  127  127  127  127   -7  115  127  117   78  127   74
     127  123  127   87  127  -22  127   77  122   70  126  120   84   61   37  119  124  127  127  127   64  127
      85  127  114  127  127  127  127  121  127  127  120  127   95  127  127  127  127   92   87  127  127   81
     109  127  112  127  127  127  127  127   80  112   81  127  125   88   84   81   65  127  122  127  127  127
     127  106  127  122  111   92  119   86  127   70  126  127   87  127 -128  105  127  108  127  127  127   98
     127  101   78   59   71  127  127    1   86   79  120  127  127  127  127   73]]]]

=== INPUT1 ===
name    : build_efficientnetv2_b0_full_bnless/block2a_expand_activation/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 166
shape   : []
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0006535947904922068], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0006535947904922068, 'zp_tuple': -128}
values(int):
127

=== OFM ===
name    : build_efficientnetv2_b0_full_bnless/block4a_se_expand/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 232
shape   : [1, 1, 1, 192]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.003921568859368563], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.003921568859368563, 'zp_tuple': -128}
values(int):
[[[[ -86  127   74   96  127  127  127  123  124  127  127  127  108   88  127  127  123  127  108   42  110  127
      94  127   88  127  110  127  127  127   67  127   95  127  125  127    3  127  127  127  127  127  127   73
      86  104   87  127  109   85  127  120   22  127  127   65   54   79   76   85  127  127  127  127  127  127
      87  127  127  111  105   84  113   63  127   92  -92  127  127  127  127   -7  115  127  117   78  127   74
     127  123  127   87  127  -22  127   77  122   70  126  120   84   61   37  119  124  127  127  127   64  127
      85  127  114  127  127  127  127  121  127  127  120  127   95  127  127  127  127   92   87  127  127   81
     109  127  112  127  127  127  127  127   80  112   81  127  125   88   84   81   65  127  122  127  127  127
     127  106  127  122  111   92  119   86  127   70  126  127   87  127 -128  105  127  108  127  127  127   98
     127  101   78   59   71  127  127    1   86   79  120  127  127  127  127   73]]]]

--- VERIFY MUL (elementwise) ---
real_mult=(s_x*s_y)/s_z=0.00392156858773 -> M=1077952565, n=7
idx | x | y | (x-zpx) | (y-zpy) | prod | SRDHM(prod,M) | Rshift | y_calc | y_ref | match
(0, 0, 0, 0) | -86 | 127 | 42 | 255 | 10710 | 5376 | >>7 | -86 | -86 | OK
(0, 0, 0, 1) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 2) | 74 | 127 | 202 | 255 | 51510 | 25856 | >>7 | 74 | 74 | OK
(0, 0, 0, 3) | 96 | 127 | 224 | 255 | 57120 | 28672 | >>7 | 96 | 96 | OK
(0, 0, 0, 4) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 5) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 6) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 7) | 123 | 127 | 251 | 255 | 64005 | 32128 | >>7 | 123 | 123 | OK
(0, 0, 0, 0) | -86 | 127 | 42 | 255 | 10710 | 5376 | >>7 | -86 | -86 | OK
(0, 0, 0, 1) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 2) | 74 | 127 | 202 | 255 | 51510 | 25856 | >>7 | 74 | 74 | OK
(0, 0, 0, 3) | 96 | 127 | 224 | 255 | 57120 | 28672 | >>7 | 96 | 96 | OK
(0, 0, 0, 4) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 5) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 6) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 7) | 123 | 127 | 251 | 255 | 64005 | 32128 | >>7 | 123 | 123 | OK
(0, 0, 0, 8) | 124 | 127 | 252 | 255 | 64260 | 32256 | >>7 | 124 | 124 | OK
(0, 0, 0, 9) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 10) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 11) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 12) | 108 | 127 | 236 | 255 | 60180 | 30208 | >>7 | 108 | 108 | OK
(0, 0, 0, 13) | 88 | 127 | 216 | 255 | 55080 | 27648 | >>7 | 88 | 88 | OK
(0, 0, 0, 14) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 15) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 16) | 123 | 127 | 251 | 255 | 64005 | 32128 | >>7 | 123 | 123 | OK
(0, 0, 0, 17) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 18) | 108 | 127 | 236 | 255 | 60180 | 30208 | >>7 | 108 | 108 | OK
(0, 0, 0, 19) | 42 | 127 | 170 | 255 | 43350 | 21760 | >>7 | 42 | 42 | OK
(0, 0, 0, 20) | 110 | 127 | 238 | 255 | 60690 | 30464 | >>7 | 110 | 110 | OK
(0, 0, 0, 21) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 22) | 94 | 127 | 222 | 255 | 56610 | 28416 | >>7 | 94 | 94 | OK
(0, 0, 0, 23) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 24) | 88 | 127 | 216 | 255 | 55080 | 27648 | >>7 | 88 | 88 | OK
(0, 0, 0, 25) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 26) | 110 | 127 | 238 | 255 | 60690 | 30464 | >>7 | 110 | 110 | OK
(0, 0, 0, 27) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 28) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 29) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 30) | 67 | 127 | 195 | 255 | 49725 | 24960 | >>7 | 67 | 67 | OK
(0, 0, 0, 31) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 32) | 95 | 127 | 223 | 255 | 56865 | 28544 | >>7 | 95 | 95 | OK
(0, 0, 0, 33) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 34) | 125 | 127 | 253 | 255 | 64515 | 32384 | >>7 | 125 | 125 | OK
(0, 0, 0, 35) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 36) | 3 | 127 | 131 | 255 | 33405 | 16768 | >>7 | 3 | 3 | OK
(0, 0, 0, 37) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 38) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 39) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 40) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 41) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 42) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 43) | 73 | 127 | 201 | 255 | 51255 | 25728 | >>7 | 73 | 73 | OK
(0, 0, 0, 44) | 86 | 127 | 214 | 255 | 54570 | 27392 | >>7 | 86 | 86 | OK
(0, 0, 0, 45) | 104 | 127 | 232 | 255 | 59160 | 29696 | >>7 | 104 | 104 | OK
(0, 0, 0, 46) | 87 | 127 | 215 | 255 | 54825 | 27520 | >>7 | 87 | 87 | OK
(0, 0, 0, 47) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 48) | 109 | 127 | 237 | 255 | 60435 | 30336 | >>7 | 109 | 109 | OK
(0, 0, 0, 49) | 85 | 127 | 213 | 255 | 54315 | 27264 | >>7 | 85 | 85 | OK
(0, 0, 0, 50) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 51) | 120 | 127 | 248 | 255 | 63240 | 31744 | >>7 | 120 | 120 | OK
(0, 0, 0, 52) | 22 | 127 | 150 | 255 | 38250 | 19200 | >>7 | 22 | 22 | OK
(0, 0, 0, 53) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 54) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 55) | 65 | 127 | 193 | 255 | 49215 | 24704 | >>7 | 65 | 65 | OK
