MODEL : efficientnetv2_b0_bnless_int8.tflite
OP #49: MUL

=== INPUT0 ===
name    : build_efficientnetv2_b0_full_bnless/block4b_se_expand/Relu6;build_efficientnetv2_b0_full_bnless/block4b_se_expand/add;build_efficientnetv2_b0_full_bnless/block4b_se_expand/BiasAdd/ReadVariableOp;build_efficientnetv2_b0_full_bnless/block4b_se_expand/BiasAdd;build_efficientnetv2_b0_full_bnless/block4c_se_expand/Conv2D;build_efficientnetv2_b0_full_bnless/block4b_se_expand/Conv2D;build_efficientnetv2_b0_full_bnless/block1a_project_activation/add/y1
index   : 246
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0235294122248888], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0235294122248888, 'zp_tuple': -128}
values(int):
[[[[   8   76   50   53  -19   58    9   53   90   88 -113  -17   31 -111   12  -32   56   39    8 -122  127   49
    -128  -43  -92 -104   82   55 -128  -94 -128  -61  -76   68   96  -43   58  -27  -89   35   90   46   93   72
      54 -112   77   75 -128   21  -65 -113    1  -69   30  -30   67   30  -35   77   28  -40  -60  -14  -16  -20
     -45  -97  -17   46 -128  -66  -43   99   96  -44   92   39 -103   77   70  -66   60  -35  -80  -16  102 -128
     -10   76   36   35   57   56  -27 -127   64   39  -67  118  -65   13   -2  -32   68   57   19   92  -50  -41
    -108  -29  -88   -3   43   79   12  -24 -123   -1  127   89  -11   94  -49  -78   64   40   -1  -46   90  -76
      42  -38   -6   32   37   63 -128 -116   87   98   -8  -81   26  -93  -66  -64   58   13   42    9   72   51
      70  -33  -17   45   69  -28   46   84   90   71   79  -16 -128  -53   67  -30   55   53  -67   61 -128 -100
     -12  -77  -31   70  -57   25 -126  108   63   35  -91    8  127 -128  -17   67   63  -26 -117  -81   65   59
      97  -34  -41  -80 -116  -73   -6   50 -127   53 -108   55   38   40   86   66   -4   79   69  -49   34    2
    -128  -71   42   70   39   36  -90 -128   38  -13   97 -128   52  -90   44   13  -90  -45  -50  103   -4   40
     -88   26 -128   71  -63   80   27 -128  -51 -128   93   66 -128    4   25    4 -105   -3   13  -52   45   43
    -128   27 -127   70   44  106 -113  -38  -48   93  -14  -80 -102   96  -31  -25   60   16   83   57 -128   -7
      22  -85 -128  -47   23   89 -128  -39  -79 -128   92   -2  -69   50   39  -47   44   38   68  -19   -6   51
    -128   -6  -49   99  110  -38   40  -19   53  -55  108   59   97    9   94  -65   62  -42   41   97   48  -65
     -69   39 -119  -77  -20   37 -128   66  -78   50  -30   34 -128   51   13   86   46   70   61   73 -128 -128
     -10 -128   15  -22 -128  127 -128  -50   83   66  -67   55  109   59   86   69  -14   54   92   31 -101   48
     -42   80 -119 -128   82   70  -36  -50   88  -71]]]]

=== INPUT1 ===
name    : build_efficientnetv2_b0_full_bnless/block2a_expand_activation/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 166
shape   : []
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0006535947904922068], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.0006535947904922068, 'zp_tuple': -128}
values(int):
127

=== OFM ===
name    : build_efficientnetv2_b0_full_bnless/block4b_se_expand/truediv;build_efficientnetv2_b0_full_bnless/block1a_project_activation/truediv/y
index   : 247
shape   : [1, 1, 1, 384]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.003921568859368563], 'zero_points': [-128], 'axis': 0, 'scale_tuple': 0.003921568859368563, 'zp_tuple': -128}
values(int):
[[[[   8   76   50   53  -19   58    9   53   90   88 -113  -17   31 -111   12  -32   56   39    8 -122  127   49
    -128  -43  -92 -104   82   55 -128  -94 -128  -61  -76   68   96  -43   58  -27  -89   35   90   46   93   72
      54 -112   77   75 -128   21  -65 -113    1  -69   30  -30   67   30  -35   77   28  -40  -60  -14  -16  -20
     -45  -97  -17   46 -128  -66  -43   99   96  -44   92   39 -103   77   70  -66   60  -35  -80  -16  102 -128
     -10   76   36   35   57   56  -27 -127   64   39  -67  118  -65   13   -2  -32   68   57   19   92  -50  -41
    -108  -29  -88   -3   43   79   12  -24 -123   -1  127   89  -11   94  -49  -78   64   40   -1  -46   90  -76
      42  -38   -6   32   37   63 -128 -116   87   98   -8  -81   26  -93  -66  -64   58   13   42    9   72   51
      70  -33  -17   45   69  -28   46   84   90   71   79  -16 -128  -53   67  -30   55   53  -67   61 -128 -100
     -12  -77  -31   70  -57   25 -126  108   63   35  -91    8  127 -128  -17   67   63  -26 -117  -81   65   59
      97  -34  -41  -80 -116  -73   -6   50 -127   53 -108   55   38   40   86   66   -4   79   69  -49   34    2
    -128  -71   42   70   39   36  -90 -128   38  -13   97 -128   52  -90   44   13  -90  -45  -50  103   -4   40
     -88   26 -128   71  -63   80   27 -128  -51 -128   93   66 -128    4   25    4 -105   -3   13  -52   45   43
    -128   27 -127   70   44  106 -113  -38  -48   93  -14  -80 -102   96  -31  -25   60   16   83   57 -128   -7
      22  -85 -128  -47   23   89 -128  -39  -79 -128   92   -2  -69   50   39  -47   44   38   68  -19   -6   51
    -128   -6  -49   99  110  -38   40  -19   53  -55  108   59   97    9   94  -65   62  -42   41   97   48  -65
     -69   39 -119  -77  -20   37 -128   66  -78   50  -30   34 -128   51   13   86   46   70   61   73 -128 -128
     -10 -128   15  -22 -128  127 -128  -50   83   66  -67   55  109   59   86   69  -14   54   92   31 -101   48
     -42   80 -119 -128   82   70  -36  -50   88  -71]]]]

--- VERIFY MUL (elementwise) ---
real_mult=(s_x*s_y)/s_z=0.00392156858773 -> M=1077952565, n=7
idx | x | y | (x-zpx) | (y-zpy) | prod | SRDHM(prod,M) | Rshift | y_calc | y_ref | match
(0, 0, 0, 0) | 8 | 127 | 136 | 255 | 34680 | 17408 | >>7 | 8 | 8 | OK
(0, 0, 0, 1) | 76 | 127 | 204 | 255 | 52020 | 26112 | >>7 | 76 | 76 | OK
(0, 0, 0, 2) | 50 | 127 | 178 | 255 | 45390 | 22784 | >>7 | 50 | 50 | OK
(0, 0, 0, 3) | 53 | 127 | 181 | 255 | 46155 | 23168 | >>7 | 53 | 53 | OK
(0, 0, 0, 4) | -19 | 127 | 109 | 255 | 27795 | 13952 | >>7 | -19 | -19 | OK
(0, 0, 0, 5) | 58 | 127 | 186 | 255 | 47430 | 23808 | >>7 | 58 | 58 | OK
(0, 0, 0, 6) | 9 | 127 | 137 | 255 | 34935 | 17536 | >>7 | 9 | 9 | OK
(0, 0, 0, 7) | 53 | 127 | 181 | 255 | 46155 | 23168 | >>7 | 53 | 53 | OK
(0, 0, 0, 0) | 8 | 127 | 136 | 255 | 34680 | 17408 | >>7 | 8 | 8 | OK
(0, 0, 0, 1) | 76 | 127 | 204 | 255 | 52020 | 26112 | >>7 | 76 | 76 | OK
(0, 0, 0, 2) | 50 | 127 | 178 | 255 | 45390 | 22784 | >>7 | 50 | 50 | OK
(0, 0, 0, 3) | 53 | 127 | 181 | 255 | 46155 | 23168 | >>7 | 53 | 53 | OK
(0, 0, 0, 4) | -19 | 127 | 109 | 255 | 27795 | 13952 | >>7 | -19 | -19 | OK
(0, 0, 0, 5) | 58 | 127 | 186 | 255 | 47430 | 23808 | >>7 | 58 | 58 | OK
(0, 0, 0, 6) | 9 | 127 | 137 | 255 | 34935 | 17536 | >>7 | 9 | 9 | OK
(0, 0, 0, 7) | 53 | 127 | 181 | 255 | 46155 | 23168 | >>7 | 53 | 53 | OK
(0, 0, 0, 8) | 90 | 127 | 218 | 255 | 55590 | 27904 | >>7 | 90 | 90 | OK
(0, 0, 0, 9) | 88 | 127 | 216 | 255 | 55080 | 27648 | >>7 | 88 | 88 | OK
(0, 0, 0, 10) | -113 | 127 | 15 | 255 | 3825 | 1920 | >>7 | -113 | -113 | OK
(0, 0, 0, 11) | -17 | 127 | 111 | 255 | 28305 | 14208 | >>7 | -17 | -17 | OK
(0, 0, 0, 12) | 31 | 127 | 159 | 255 | 40545 | 20352 | >>7 | 31 | 31 | OK
(0, 0, 0, 13) | -111 | 127 | 17 | 255 | 4335 | 2176 | >>7 | -111 | -111 | OK
(0, 0, 0, 14) | 12 | 127 | 140 | 255 | 35700 | 17920 | >>7 | 12 | 12 | OK
(0, 0, 0, 15) | -32 | 127 | 96 | 255 | 24480 | 12288 | >>7 | -32 | -32 | OK
(0, 0, 0, 16) | 56 | 127 | 184 | 255 | 46920 | 23552 | >>7 | 56 | 56 | OK
(0, 0, 0, 17) | 39 | 127 | 167 | 255 | 42585 | 21376 | >>7 | 39 | 39 | OK
(0, 0, 0, 18) | 8 | 127 | 136 | 255 | 34680 | 17408 | >>7 | 8 | 8 | OK
(0, 0, 0, 19) | -122 | 127 | 6 | 255 | 1530 | 768 | >>7 | -122 | -122 | OK
(0, 0, 0, 20) | 127 | 127 | 255 | 255 | 65025 | 32640 | >>7 | 127 | 127 | OK
(0, 0, 0, 21) | 49 | 127 | 177 | 255 | 45135 | 22656 | >>7 | 49 | 49 | OK
(0, 0, 0, 22) | -128 | 127 | 0 | 255 | 0 | 0 | >>7 | -128 | -128 | OK
(0, 0, 0, 23) | -43 | 127 | 85 | 255 | 21675 | 10880 | >>7 | -43 | -43 | OK
(0, 0, 0, 24) | -92 | 127 | 36 | 255 | 9180 | 4608 | >>7 | -92 | -92 | OK
(0, 0, 0, 25) | -104 | 127 | 24 | 255 | 6120 | 3072 | >>7 | -104 | -104 | OK
(0, 0, 0, 26) | 82 | 127 | 210 | 255 | 53550 | 26880 | >>7 | 82 | 82 | OK
(0, 0, 0, 27) | 55 | 127 | 183 | 255 | 46665 | 23424 | >>7 | 55 | 55 | OK
(0, 0, 0, 28) | -128 | 127 | 0 | 255 | 0 | 0 | >>7 | -128 | -128 | OK
(0, 0, 0, 29) | -94 | 127 | 34 | 255 | 8670 | 4352 | >>7 | -94 | -94 | OK
(0, 0, 0, 30) | -128 | 127 | 0 | 255 | 0 | 0 | >>7 | -128 | -128 | OK
(0, 0, 0, 31) | -61 | 127 | 67 | 255 | 17085 | 8576 | >>7 | -61 | -61 | OK
(0, 0, 0, 32) | -76 | 127 | 52 | 255 | 13260 | 6656 | >>7 | -76 | -76 | OK
(0, 0, 0, 33) | 68 | 127 | 196 | 255 | 49980 | 25088 | >>7 | 68 | 68 | OK
(0, 0, 0, 34) | 96 | 127 | 224 | 255 | 57120 | 28672 | >>7 | 96 | 96 | OK
(0, 0, 0, 35) | -43 | 127 | 85 | 255 | 21675 | 10880 | >>7 | -43 | -43 | OK
(0, 0, 0, 36) | 58 | 127 | 186 | 255 | 47430 | 23808 | >>7 | 58 | 58 | OK
(0, 0, 0, 37) | -27 | 127 | 101 | 255 | 25755 | 12928 | >>7 | -27 | -27 | OK
(0, 0, 0, 38) | -89 | 127 | 39 | 255 | 9945 | 4992 | >>7 | -89 | -89 | OK
(0, 0, 0, 39) | 35 | 127 | 163 | 255 | 41565 | 20864 | >>7 | 35 | 35 | OK
(0, 0, 0, 40) | 90 | 127 | 218 | 255 | 55590 | 27904 | >>7 | 90 | 90 | OK
(0, 0, 0, 41) | 46 | 127 | 174 | 255 | 44370 | 22272 | >>7 | 46 | 46 | OK
(0, 0, 0, 42) | 93 | 127 | 221 | 255 | 56355 | 28288 | >>7 | 93 | 93 | OK
(0, 0, 0, 43) | 72 | 127 | 200 | 255 | 51000 | 25600 | >>7 | 72 | 72 | OK
